id,customer_id,logion_date
1,1012597331453,2018/3/1
2,1012735415805,2018/3/1
3,1013057197565,2018/3/1
4,1013190301181,2018/3/1
5,1013285131773,2018/3/1
6,1013289752061,2018/3/1
7,1013318227453,2018/3/1
8,1013475350013,2018/3/1
9,1013610583549,2018/3/1
10,1014042039805,2018/3/1
11,1017475339773,2018/3/2
12,1017511482877,2018/3/2
13,1017689085437,2018/3/2
14,1017921050109,2018/3/2
15,1017993205245,2018/3/2
16,1018016634365,2018/3/2
17,1018152457725,2018/3/2
18,1018283791869,2018/3/2
19,1018337203709,2018/3/2
20,1018345625085,2018/3/2
21,1018544756221,2018/3/2
22,1018554226173,2018/3/2
23,1018567169533,2018/3/2
24,1018575132157,2018/3/2
25,1018580112893,2018/3/2
26,1017921050109,2018/3/3
27,1017993205245,2018/3/3
28,1018016634365,2018/3/3
29,1018152457725,2018/3/3
30,1018283791869,2018/3/3
31,1018337203709,2018/3/3
32,1018345625085,2018/3/3
33,1018544756221,2018/3/3
34,1018554226173,2018/3/3
35,1018567169533,2018/3/3
36,1018575132157,2018/3/3
37,1018580112893,2018/3/3
38,1019348162045,2018/3/3
39,1019372180989,2018/3/3
40,1019372770813,2018/3/3
41,1019376014845,2018/3/3
42,1019433555453,2018/3/3
43,1019453150717,2018/3/3
44,1019453249021,2018/3/3
45,1019497190909,2018/3/3
46,1019579700733,2018/3/3
47,1019638420989,2018/3/3
48,1019688556029,2018/3/3
49,1019754681853,2018/3/3
50,1019780765181,2018/3/3
51,1019963839997,2018/3/3
52,1018016634365,2018/3/4
53,1018152457725,2018/3/4
54,1018283791869,2018/3/4
55,1018337203709,2018/3/4
56,1018345625085,2018/3/4
57,1018544756221,2018/3/4
58,1018554226173,2018/3/4
59,1018567169533,2018/3/4
60,1018575132157,2018/3/4
61,1018580112893,2018/3/4
62,1019433555453,2018/3/4
63,1019453150717,2018/3/4
64,1019453249021,2018/3/4
65,1019497190909,2018/3/4
66,1019579700733,2018/3/4
67,1019638420989,2018/3/4
68,1019688556029,2018/3/4
69,1019754681853,2018/3/4
70,1019780765181,2018/3/4
71,1019963839997,2018/3/4
72,1020756530685,2018/3/4
73,1020773602813,2018/3/4
74,1020794934781,2018/3/4
75,1020932822525,2018/3/4
76,1020998915581,2018/3/4
77,1021052524029,2018/3/4
78,1021057209853,2018/3/4
79,1021062354429,2018/3/4
80,1021140145661,2018/3/4
81,1021160494589,2018/3/4
82,1021179205117,2018/3/4
83,1021188445693,2018/3/4
84,1021203584509,2018/3/4
85,1018283791869,2018/3/5
86,1018337203709,2018/3/5
87,1018345625085,2018/3/5
88,1018544756221,2018/3/5
89,1018554226173,2018/3/5
90,1018567169533,2018/3/5
91,1018575132157,2018/3/5
92,1018580112893,2018/3/5
93,1019497190909,2018/3/5
94,1019579700733,2018/3/5
95,1019638420989,2018/3/5
96,1019688556029,2018/3/5
97,1019754681853,2018/3/5
98,1019780765181,2018/3/5
99,1019963839997,2018/3/5
100,1020932822525,2018/3/5
101,1020998915581,2018/3/5
102,1021052524029,2018/3/5
103,1021057209853,2018/3/5
104,1021062354429,2018/3/5
105,1021140145661,2018/3/5
106,1021160494589,2018/3/5
107,1021179205117,2018/3/5
108,1021188445693,2018/3/5
109,1021203584509,2018/3/5
110,1022318286333,2018/3/5
111,1022350988797,2018/3/5
112,1022408922621,2018/3/5
113,1022410069501,2018/3/5
